OBJECTID,Código upz,Nombre upz,Mes,Total Homicidios 2018,Total Homicidios 2019,Total Homicidios 2020,Total Homicidios 2021,Total Homicidios 2022,Total Homicidios 2023,Total Hurto Automotores 2023,Variación Homicidios %,Total Homicidios Año Actual Bogotá D.C,Total Lesiones Personales 2018,Total Lesiones Personales 2019,Total Lesiones Personales 2020,Total Lesiones Personales 2021,Total Lesiones Personales 2022,Total Lesiones Personales 2023,Variación Lesiones Personales %,Total Lesiones Personales Año Actual Bogotá D.C,Total Hurto Personas 2018,Total Hurto Personas 2019,Total Hurto Personas 2020,Total Hurto Personas 2021,Total Hurto Personas 2022,Total Hurto Personas 2023,Variación Hurto Personas %,Total Hurto Personas Año Actual Bogotá D.C,Total Hurto Residencias 2018,Total Hurto Residencias 2019,Total Hurto Residencias 2020,Total Hurto Residencias 2021,Total Hurto Residencias 2022,Total Hurto Residencias 2023,Variación Hurto Residencias %,Total Hurto Residencias Año Actual Bogotá D.C,Total Hurto Automotores 2018,Total Hurto Automotores 2019,Total Hurto Automotores 2020,Total Hurto Automotores 2021,Total Hurto Automotores 2022,Variación Hurto Automotores %,Total Hurto Automotores Año Actual Bogotá D.C,Total Hurto Bicicletas 2018,Total Hurto Bicicletas 2019,Total Hurto Bicicletas 2020,Total Hurto Bicicletas 2021,Total Hurto Bicicletas 2022,Total Hurto Bicicletas 2023,Variación Hurto Bicicletas %,Total Hurto Bicicletas Año Actual Bogotá D.C,Total Hurto Comercio 2018,Total Hurto Comercio 2019,Total Hurto Comercio 2020,Total Hurto Comercio 2021,Total Hurto Comercio 2022,Total Hurto Comercio 2023,Variación Hurto Comercio %,Total Hurto Comercio Año Actual Bogotá D.C,Total Hurto Celulares 2018,Total Hurto Celulares 2019,Total Hurto Celulares 2020,Total Hurto Celulares 2021,Total Hurto Celulares 2022,Total Hurto Celulares 2023,Variación Hurto Celulares %,Total Hurto Celulares Año Actual Bogotá D.C,Total Hurto Motocicletas 2018,Total Hurto Motocicletas 2019,Total Hurto Motocicletas 2020,Total Hurto Motocicletas 2021,Total Hurto Motocicletas 2022,Total Hurto Motocicletas 2023,Variación Hurto Motocicletas %,Total Hurto Motocicletas Año Actual Bogotá D.C,Total Delitos Sexuales 2018,Total Delitos Sexuales 2019,Total Delitos Sexuales 2020,Total Delitos Sexuales 2021,Total Delitos Sexuales 2022,Total Delitos Sexuales 2023,Variación  Delitos Sexuales %,Total Delitos Sexuales Año Actual Bogotá D.C.,Total Violencia intrafamiliar 2018,Total Violencia intrafamiliar 2019,Total Violencia intrafamiliar 2020,Total Violencia intrafamiliar 2021,Total Violencia intrafamiliar 2022,Total Violencia intrafamiliar 2023,Variación  Violencia intrafamiliar %,Total Violencia intrafamiliar Año Actual Bogotá D.C.,coord_x,coord_y
429,UPZ21,Los Andes,Ene-Sep,1,0,0,0,0,0,20,0,791,197,136,138,107,258,151,-41.47,"13,261",822,957,524,613,"1,332","1,224",-8.11,"109,907",40,49,40,45,90,28,-68.89,"5,504",9,9,15,10,15,33.33,"2,900",104,85,79,94,94,80,-14.89,"5,731",148,163,137,114,205,60,-70.73,"7,112",548,441,329,286,638,441,-30.88,"38,767",5,5,6,4,6,7,16.67,"3,695",16,14,7,11,11,0,-100,0,82,52,53,39,113,35,-69.03,"21,471","-74,06747776307984","4,682615141021718"
430,UPZ107,Quinta Paredes,Ene-Sep,2,0,1,2,0,2,9,100,791,129,46,34,62,81,42,-48.15,"13,261",836,835,406,480,"1,622","1,008",-37.85,"109,907",44,42,44,30,83,39,-53.01,"5,504",7,8,3,9,19,-52.63,"2,900",77,44,53,59,67,40,-40.30,"5,731",186,101,74,61,106,52,-50.94,"7,112",519,387,221,248,835,397,-52.46,"38,767",8,3,2,0,11,2,-81.82,"3,695",10,8,5,8,29,0,-100,0,79,29,63,168,171,26,-84.80,"21,471","-74,08954090162634","4,630724808762616"
431,UPZ54,Marruecos,Ene-Sep,14,8,22,16,34,18,48,-47.06,791,288,324,220,290,415,188,-54.70,"13,261",456,529,366,485,"1,019",699,-31.40,"109,907",86,71,54,38,69,61,-11.59,"5,504",26,21,24,24,32,50,"2,900",9,12,20,16,42,23,-45.24,"5,731",61,62,39,54,61,34,-44.26,"7,112",293,239,251,265,462,196,-57.58,"38,767",17,38,18,60,78,52,-33.33,"3,695",52,69,45,35,76,0,-100,0,274,356,369,365,720,289,-59.86,"21,471","-74,11572574473983","4,557628887267556"
432,UPZ45,Carvajal,Ene-Sep,10,10,10,10,14,7,67,-50,791,241,272,184,254,399,180,-54.89,"13,261","1,001","1,219",877,"1,092","2,171","1,279",-41.09,"109,907",97,116,70,99,105,79,-24.76,"5,504",67,67,63,76,141,-52.48,"2,900",60,62,138,116,170,81,-52.35,"5,731",198,194,136,140,170,79,-53.53,"7,112",706,550,528,610,"1,059",424,-59.96,"38,767",56,58,46,90,157,59,-62.42,"3,695",47,75,33,41,59,0,-100,0,385,334,332,333,579,199,-65.63,"21,471","-74,14149443391054","4,606947524289649"
433,UPZ53,Marco Fidel Suarez,Ene-Sep,15,12,13,18,34,16,38,-52.94,791,208,218,131,172,306,140,-54.25,"13,261",328,425,258,387,808,512,-36.63,"109,907",70,57,35,41,53,46,-13.21,"5,504",12,18,10,14,34,11.76,"2,900",7,10,15,22,23,20,-13.04,"5,731",42,54,50,54,69,35,-49.28,"7,112",212,223,160,226,429,170,-60.37,"38,767",34,27,13,37,67,23,-65.67,"3,695",37,53,29,33,56,0,-100,0,190,244,211,202,430,180,-58.14,"21,471","-74,11571540005959","4,570019806439839"
434,UPZ15,Country Club,Ene-Sep,1,0,0,1,2,0,0,-100,791,32,31,7,24,44,21,-52.27,"13,261",491,509,237,309,706,335,-52.55,"109,907",33,41,19,20,40,24,-40,"5,504",5,4,5,2,8,-100,"2,900",30,22,25,18,39,15,-61.54,"5,731",64,109,80,59,89,32,-64.04,"7,112",327,225,137,167,356,108,-69.66,"38,767",2,1,3,3,0,0,0,"3,695",7,8,5,6,8,0,-100,0,26,29,28,29,54,22,-59.26,"21,471","-74,04342707251688","4,71041920855171"
435,UPZ74,Engativa,Ene-Sep,9,18,15,7,11,17,43,54.55,791,332,188,167,213,411,181,-55.96,"13,261",372,430,461,640,"1,208",898,-25.66,"109,907",135,158,94,136,143,220,53.85,"5,504",22,27,42,37,61,-29.51,"2,900",64,68,130,115,166,77,-53.61,"5,731",73,62,56,57,91,49,-46.15,"7,112",233,205,228,364,514,341,-33.66,"38,767",61,73,35,76,132,81,-38.64,"3,695",56,68,45,74,76,0,-100,0,543,505,563,545,"1,093",319,-70.81,"21,471","-74,13986150067015","4,7139296729712195"
436,UPZ23,Casa Blanca Suba,Ene-Sep,0,0,1,0,0,1,16,100,791,51,25,30,37,74,30,-59.46,"13,261",350,480,300,372,885,677,-23.50,"109,907",47,42,34,38,79,37,-53.16,"5,504",11,5,8,12,25,-36,"2,900",57,43,33,36,114,41,-64.04,"5,731",208,243,163,102,161,60,-62.73,"7,112",191,196,167,217,399,242,-39.35,"38,767",4,5,7,4,20,9,-55,"3,695",7,11,14,15,19,0,-100,0,81,99,94,105,151,85,-43.71,"21,471","-74,06951639667398","4,744020128928238"
437,UPZ97,Chico Lago,Ene-Sep,3,3,1,0,2,2,13,0,791,180,155,76,98,318,113,-64.47,"13,261","3,693","5,217","1,993","3,109","8,526","4,229",-50.40,"109,907",72,70,73,71,130,49,-62.31,"5,504",13,5,9,14,23,-43.48,"2,900",201,185,135,105,227,72,-68.28,"5,731",613,738,429,335,653,263,-59.72,"7,112","3,784","2,471","1,220","1,863","4,800","1,622",-66.21,"38,767",10,9,4,6,10,15,50,"3,695",33,21,23,30,32,0,-100,0,80,47,69,102,280,73,-73.93,"21,471","-74,05422027648247","4,67150205594168"
374,UPZ86,El Porvenir,Ene-Sep,11,15,16,19,12,13,33,8.33,791,243,220,166,265,418,181,-56.70,"13,261",389,532,436,575,"1,297",573,-55.82,"109,907",85,113,66,61,83,32,-61.45,"5,504",30,41,35,34,62,-46.77,"2,900",52,80,105,114,179,55,-69.27,"5,731",67,59,43,37,68,34,-50,"7,112",232,249,207,308,533,195,-63.41,"38,767",70,74,48,70,90,40,-55.56,"3,695",67,76,59,77,109,0,-100,0,672,606,625,525,983,355,-63.89,"21,471","-74,19210462193519","4,641606320243343"
412,UPZ101,Teusaquillo,Ene-Sep,0,1,0,2,10,2,24,-80,791,193,95,52,69,149,71,-52.35,"13,261","1,426","1,678",805,994,"3,077","2,275",-26.06,"109,907",79,116,85,89,229,93,-59.39,"5,504",29,26,14,28,25,-4,"2,900",98,99,108,112,128,93,-27.34,"5,731",255,189,140,112,280,101,-63.93,"7,112",924,927,459,503,"1,703",854,-49.85,"38,767",9,14,7,17,32,21,-34.38,"3,695",20,22,16,25,33,0,-100,0,101,59,62,65,485,81,-83.30,"21,471","-74,07392427349725","4,62796049011299"
327,UPZ39,Quiroga,Ene-Sep,6,7,12,15,22,7,66,-68.18,791,319,206,197,216,496,195,-60.69,"13,261",818,995,906,"1,175","2,669","1,726",-35.33,"109,907",97,76,93,102,174,92,-47.13,"5,504",52,44,55,47,104,-36.54,"2,900",60,59,107,95,167,51,-69.46,"5,731",134,155,133,206,194,133,-31.44,"7,112",536,492,556,659,"1,321",633,-52.08,"38,767",57,73,46,83,144,69,-52.08,"3,695",33,50,42,52,77,0,-100,0,202,249,261,274,706,241,-65.86,"21,471","-74,11846044982715","4,582596217177482"
368,UPZ84,Bosa Occidental,Ene-Sep,32,18,17,37,56,27,41,-51.79,791,511,417,301,484,842,327,-61.16,"13,261",708,886,783,"1,197","2,366","1,094",-53.76,"109,907",183,234,171,130,174,74,-57.47,"5,504",40,40,46,56,111,-63.06,"2,900",105,122,220,199,275,99,-64,"5,731",141,145,98,112,199,67,-66.33,"7,112",470,407,380,612,"1,130",389,-65.58,"38,767",147,125,93,133,245,97,-60.41,"3,695",123,114,98,122,150,0,-100,0,945,863,956,799,"1,593",720,-54.80,"21,471","-74,1898618651784","4,623847346838228"
